date,value
1880-01-01,-0.29
1881-01-01,-0.16
1882-01-01,0.14
1883-01-01,-0.32
1884-01-01,-0.16
1885-01-01,-0.59
1886-01-01,-0.42
1887-01-01,-0.73
1888-01-01,-0.38
1889-01-01,-0.11
1890-01-01,-0.44
1891-01-01,-0.42
1892-01-01,-0.28
1893-01-01,-0.8
1894-01-01,-0.54
1895-01-01,-0.44
1896-01-01,-0.26
1897-01-01,-0.15
1898-01-01,-0.03
1899-01-01,-0.19
1900-01-01,-0.37
1901-01-01,-0.24
1902-01-01,-0.2
1903-01-01,-0.26
1904-01-01,-0.68
1905-01-01,-0.4
1906-01-01,-0.28
1907-01-01,-0.42
1908-01-01,-0.44
1909-01-01,-0.69
1910-01-01,-0.45
1911-01-01,-0.64
1912-01-01,-0.26
1913-01-01,-0.42
1914-01-01,0.04
1915-01-01,-0.17
1916-01-01,-0.09
1917-01-01,-0.58
1918-01-01,-0.42
1919-01-01,-0.2
1920-01-01,-0.23
1921-01-01,-0.03
1922-01-01,-0.34
1923-01-01,-0.29
1924-01-01,-0.22
1925-01-01,-0.36
1926-01-01,0.19
1927-01-01,-0.27
1928-01-01,-0.01
1929-01-01,-0.46
1930-01-01,-0.3
1931-01-01,-0.1
1932-01-01,0.14
1933-01-01,-0.34
1934-01-01,-0.24
1935-01-01,-0.33
1936-01-01,-0.28
1937-01-01,-0.13
1938-01-01,0.01
1939-01-01,-0.07
1940-01-01,-0.06
1941-01-01,0.21
1942-01-01,0.26
1943-01-01,-0.04
1944-01-01,0.35
1945-01-01,0.09
1946-01-01,0.15
1947-01-01,-0.13
1948-01-01,0.07
1949-01-01,0.09
1950-01-01,-0.33
1951-01-01,-0.35
1952-01-01,0.13
1953-01-01,0.08
1954-01-01,-0.28
1955-01-01,0.14
1956-01-01,-0.16
1957-01-01,-0.11
1958-01-01,0.39
1959-01-01,0.08
1960-01-01,-0.01
1961-01-01,0.07
1962-01-01,0.07
1963-01-01,-0.02
1964-01-01,-0.08
1965-01-01,-0.08
1966-01-01,-0.17
1967-01-01,-0.06
1968-01-01,-0.25
1969-01-01,-0.11
1970-01-01,0.09
1971-01-01,-0.02
1972-01-01,-0.24
1973-01-01,0.29
1974-01-01,-0.15
1975-01-01,0.07
1976-01-01,-0.01
1977-01-01,0.19
1978-01-01,0.06
1979-01-01,0.12
1980-01-01,0.3
1981-01-01,0.55
1982-01-01,0.1
1983-01-01,0.52
1984-01-01,0.3
1985-01-01,0.22
1986-01-01,0.28
1987-01-01,0.36
1988-01-01,0.58
1989-01-01,0.15
1990-01-01,0.41
1991-01-01,0.41
1992-01-01,0.44
1993-01-01,0.37
1994-01-01,0.27
1995-01-01,0.51
1996-01-01,0.25
1997-01-01,0.31
1998-01-01,0.6
1999-01-01,0.48
2000-01-01,0.23
2001-01-01,0.42
2002-01-01,0.75
2003-01-01,0.73
2004-01-01,0.58
2005-01-01,0.72
2006-01-01,0.56
2007-01-01,0.95
2008-01-01,0.23
2009-01-01,0.61
2010-01-01,0.73
2011-01-01,0.48
2012-01-01,0.45
2013-01-01,0.67
2014-01-01,0.73
2015-01-01,0.81
2016-01-01,1.15
2017-01-01,0.98
2018-01-01,0.77
2019-01-01,0.87
1880-02-01,-0.18
